8.7126e-06,-5.3619e-07
-6.4453e-06,-3.0465e-06
1.8853e-05,2.4294e-05
-7.8319e-06,-1.0594e-05
7.8486e-06,-5.0915e-07
-5.1147e-06,1.1748e-05
-1.3729e-05,-2.1632e-05
1.211e-06,4.6973e-06
-1.5569e-05,1.7807e-05
-2.2438e-06,9.9174e-06
-4.503e-06,-1.1676e-05
-9.1489e-06,-1.3192e-05
-7.6749e-06,-1.5286e-06
-7.907e-06,9.959e-06
-8.4249e-06,1.4275e-05
-9.8077e-07,-2.0204e-05
-1.4526e-05,-1.0651e-07
-5.342e-06,-4.4299e-06
9.8008e-06,1.041e-05
2.8171e-06,2.5437e-05
-2.1943e-06,4.8107e-09
1.5153e-05,5.1089e-06
4.4995e-06,6.4537e-06
9.1581e-06,9.6993e-06
2.7818e-06,1.3455e-05
1.5586e-05,-1.7627e-05
-3.9136e-06,1.3979e-05
1.4072e-05,5.1152e-06
-6.6516e-06,4.1551e-07
-9.0932e-06,-5.701e-06
5.0439e-06,-1.3512e-05
-1.4329e-05,-3.1663e-06
-1.3283e-05,8.1191e-06
-1.5383e-05,-8.2387e-08
-7.9756e-06,1.4488e-05
1.7219e-05,-6.5988e-06
2.5544e-06,-3.1382e-06
-4.4648e-06,1.2691e-05
-8.2984e-06,1.9145e-05
1.1829e-05,-4.9297e-06
1.2706e-05,1.27e-05
2.0868e-06,-1.1899e-05
-2.5803e-06,1.8774e-05
-1.2484e-05,3.4202e-06
7.9459e-06,-1.6372e-06
-1.2643e-05,-1.4745e-05
8.382e-06,7.7583e-06
1.0208e-05,-4.0237e-06
1.0645e-05,4.1768e-06
3.5608e-06,2.0316e-05
6.9411e-06,1.1449e-05
-2.2704e-05,-1.3818e-06
-2.3592e-05,-9.5676e-06
-1.3991e-05,1.7767e-05
1.9332e-06,1.6892e-08
6.4887e-06,1.3017e-05
-1.6329e-05,-6.944e-06
-1.2408e-05,2.0877e-06
-6.9504e-06,-3.4617e-06
-9.0012e-07,3.9361e-06
-4.0003e-06,6.4756e-06
1.2896e-05,2.168e-05
-1.1424e-05,5.0464e-06
6.5514e-06,1.9036e-05
-4.9344e-06,-1.2968e-05
-2.501e-06,2.2204e-06
6.6676e-06,1.1371e-05
-5.7046e-06,-1.6267e-05
-1.5358e-06,1.181e-05
1.0048e-05,-1.5931e-07
-6.8241e-06,1.4825e-05
5.7223e-06,1.4383e-05
1.3259e-05,-6.3662e-06
1.6823e-05,1.3387e-06
8.7875e-06,-1.9788e-06
1.0024e-05,-1.1809e-05
6.5928e-06,-1.3392e-05
-2.8735e-05,-6.3156e-07
-1.5556e-06,-4.4689e-06
-9.7876e-06,-4.7315e-06
1.2925e-05,1.4005e-06
-9.0659e-06,-2.9464e-06
1.2013e-05,6.1241e-06
-7.6328e-06,-8.551e-06
7.8141e-07,-9.3279e-06
-8.1583e-06,-9.2288e-06
-5.4102e-06,3.1771e-06
7.0265e-08,7.7398e-07
-8.5985e-06,8.7307e-07
1.0251e-06,-1.727e-05
-7.6683e-06,8.4231e-06
7.032e-06,9.1489e-06
-1.6248e-06,6.9906e-06
-6.0217e-06,4.928e-06
1.2588e-05,1.3151e-05
8.6464e-06,9.6886e-07
1.162e-06,4.7646e-06
-2.3875e-06,7.8196e-06
-6.8489e-06,-3.5862e-07
-5.8022e-07,6.8858e-06
1.032e-05,-1.187e-05
-2.3551e-06,-2.266e-05
9.6699e-06,8.6993e-06
1.8757e-06,3.306e-06
1.0893e-05,-5.2771e-06
-3.2395e-06,2.4152e-06
2.8156e-06,-8.9601e-06
1.2673e-05,-3.8389e-06
1.6158e-05,-7.3815e-06
1.0788e-06,-1.1983e-05
1.263e-05,-2.6671e-06
4.4038e-06,4.4035e-06
1.7816e-05,4.4307e-06
1.2063e-08,8.4444e-06
-8.1554e-06,-5.6402e-06
-1.3646e-05,1.9235e-05
-1.111e-05,6.3967e-06
-1.4117e-05,-2.6499e-05
2.3782e-06,-9.4234e-06
-2.3898e-06,8.6057e-06
1.2289e-05,7.2982e-06
4.9695e-06,-1.7398e-05
-2.6242e-06,-4.4409e-06
2.3062e-06,-2.3872e-07
6.5159e-06,-3.0223e-06
5.5122e-06,9.8008e-06
5.2544e-06,-2.3217e-06
-3.5521e-06,-1.1364e-05
-1.4037e-05,1.5667e-05
1.0483e-05,8.2513e-06
1.2006e-05,-2.3998e-06
6.1095e-06,7.4968e-08
8.4094e-06,-1.0976e-05
1.9969e-06,1.2763e-06
1.0213e-05,-7.7654e-06
-8.5989e-06,-4.9878e-07
